latitude_deg,longitude_deg,error,elevation,elevation_category
56.75,3.5,0.7906723500264257,0.0,Zee
56.75,3.75,0.7796691825660602,0.0,Zee
56.75,4.0,0.774981122900251,0.0,Zee
56.75,4.25,0.8149860434602678,0.0,Zee
56.75,4.5,0.8592211511211099,0.0,Zee
56.75,4.75,0.9147991324478966,0.0,Zee
56.75,5.0,0.9147460435626046,0.0,Zee
56.75,5.25,0.9944165396993436,0.0,Zee
56.75,5.5,1.100721291901116,0.0,Zee
56.75,5.75,1.1682509515662096,0.0,Zee
56.75,6.0,1.2701586635565658,0.0,Zee
56.75,6.25,1.2700786688108228,0.0,Zee
56.75,6.5,1.2859674144501734,0.0,Zee
56.75,6.75,1.2966875978422674,0.0,Zee
56.75,7.0,1.3173810827039207,0.0,Zee
56.75,7.25,1.245312003546125,0.0,Zee
56.75,7.5,1.1952502844971924,0.0,Zee
56.75,7.75,1.2759533615506369,0.0,Zee
56.75,8.0,1.4699425607580392,0.0,Zee
56.75,8.25,2.524289946270499,-1.0,Zee
56.75,8.5,3.186371313025634,0.0,Zee
56.75,8.75,3.1704021078897995,31.0,Laagland
56.75,9.0,2.7297587889240447,4.0,Laagland
56.75,9.25,2.782952916489492,13.0,Laagland
56.75,9.5,3.4776418217453005,20.0,Laagland
56.75,9.75,3.5018292210225503,70.0,Laagland
56.75,10.0,3.3562114194118893,40.0,Laagland
56.75,10.25,2.5664627559688804,2.0,Laagland
56.75,10.5,2.0342364232860044,0.0,Zee
56.75,10.75,1.7786150944883925,0.0,Zee
56.75,11.0,1.6430200258900467,0.0,Zee
56.75,11.25,1.5023204859308013,0.0,Zee
56.75,11.5,1.3713115467435784,0.0,Zee
56.75,11.75,1.374221271810414,0.0,Zee
56.75,12.0,1.5033483674587802,0.0,Zee
56.75,12.25,1.9308943062262176,0.0,Zee
56.75,12.5,3.1374206579922954,0.0,Zee
56.75,12.75,4.213666985518716,52.0,Laagland
56.75,13.0,4.513126114223775,91.0,Laagland
56.75,13.25,4.6250665644064926,185.0,Heuvelland
56.75,13.5,4.486386498028124,173.0,Heuvelland
56.75,13.75,4.453621208881749,151.0,Heuvelland
56.75,14.0,4.4670546778674805,145.0,Heuvelland
56.75,14.25,4.415614118993302,149.0,Heuvelland
56.75,14.5,4.206158120295912,161.0,Heuvelland
56.75,14.75,3.871451381701053,159.0,Heuvelland
56.75,15.0,3.9871515410381257,188.0,Heuvelland
56.75,15.25,4.250677550827207,148.0,Heuvelland
56.75,15.5,4.293730948363836,187.0,Heuvelland
56.75,15.75,4.364960361965849,135.0,Heuvelland
56.75,16.0,4.0799472057831485,78.0,Laagland
56.75,16.25,3.3556971281070296,14.0,Laagland
56.75,16.5,2.10101487230706,0.0,Zee
56.75,16.75,0.91577428336992,11.0,Laagland
56.75,17.0,1.2029709991597752,0.0,Zee
56.75,17.25,1.4112952138115926,0.0,Zee
56.75,17.5,1.4531464747367626,0.0,Zee
56.75,17.75,1.4373436146094989,0.0,Zee
56.75,18.0,1.4910310005852945,0.0,Zee
56.75,18.25,1.4491189137764582,0.0,Zee
56.75,18.5,1.4015362275494747,0.0,Zee
56.75,18.75,1.392289857147865,0.0,Zee
56.75,19.0,1.4033342219249052,0.0,Zee
56.75,19.25,1.4763104306151422,0.0,Zee
56.75,19.5,1.5273449394744478,0.0,Zee
56.75,19.75,1.5784069632311846,0.0,Zee
56.75,20.0,1.6606083779131708,0.0,Zee
56.75,20.25,1.8032843458289296,0.0,Zee
